product_key,product_name,product_description,category,subcategory,brand,supplier,unit_price,cost_price,size,color,weight,weight_unit,is_active,discontinued_date
PROD-000445,Bad Educational Dinner,Western computer sure present nice suggest strategy find avoid trouble everyone pattern bank relate.,Books & Media,Educational,SmartLife,Johnson-Marshall,631.5,334.43,XL,Gray,16.21,lbs,True,
PROD-000446,Character Educational Wall,Church plan executive any require what according save to ready thought go drive deal.,Books & Media,Educational,LuxeLine,Rodriguez Group,41.36,18.66,XS,Navy,9.06,lbs,True,
PROD-000447,See Educational Culture,Car wind along successful office help build each these guy avoid role full.,Books & Media,Educational,HomeComfort,Walker and Sons,304.7,226.85,XL,Green,17.71,lbs,True,
PROD-000448,All Educational Perhaps,Kitchen area ten only view society fall a finally point cut note quite.,Books & Media,Educational,LuxeLine,Rogers-Young,370.21,221.03,L,White,11.42,lbs,True,
PROD-000449,Apply Educational Doctor,Different woman what gun everyone determine big floor mean reflect agree need bill.,Books & Media,Educational,ValueBrand,Maldonado Group,547.86,281.35,L,Blue,10.18,lbs,True,
PROD-000450,Herself Educational Animal,Require issue drop building hospital accept store adult.,Books & Media,Educational,BasicGoods,"Scott, Schultz and Duke",622.18,252.4,XXL,Gray,15.35,lbs,True,
PROD-000451,Trip Educational Thousand,Memory push responsibility fact team explain claim best black population our cell.,Books & Media,Educational,HomeComfort,Smith Group,80.54,40.1,,Gray,7.04,lbs,True,
PROD-000452,Happen Educational Book,Mission use according season successful born main give lead gas try sea understand hope tough list.,Books & Media,Educational,EcoChoice,Lang-Ramirez,54.93,23.18,L,White,8.62,lbs,True,
PROD-000453,Between Educational Value,Positive product purpose traditional physical exist cultural page issue interesting they that newspaper.,Books & Media,Educational,FitGear,"Porter, Frye and Smith",289.76,211.85,S,Red,13.0,lbs,True,
PROD-000454,View Educational About,Suddenly watch without ball air dinner situation fund expect heavy far.,Books & Media,Educational,SmartLife,Carter-Thomas,628.77,456.09,XS,Gray,3.48,lbs,True,
PROD-000455,See Educational Traditional,Boy trade very visit front ask fast oil great whatever which anyone physical today.,Books & Media,Educational,LuxeLine,Higgins-Bell,59.17,28.32,XL,Navy,5.41,lbs,True,
PROD-000456,Many Educational Deal,Interesting true career last catch effect include behavior west particular not wait.,Books & Media,Educational,LuxeLine,Morris-Newman,740.18,298.11,XL,Navy,6.52,lbs,True,
PROD-000457,But Educational Everything,Professor kind character cup accept fast man six actually community college follow trouble.,Books & Media,Educational,FitGear,"Barrett, Lopez and Paul",530.77,249.3,M,,10.11,lbs,True,
PROD-000458,Listen Educational Know,Yes national traditional get unit man entire all home.,Books & Media,Educational,EcoChoice,Mendez-Bell,359.41,176.37,L,Red,9.99,lbs,True,
PROD-000459,Often Educational Executive,Clearly box could daughter sense particularly image piece billion set where threat myself soon interest.,Books & Media,Educational,Premium Plus,"Cantrell, Hamilton and Rodriguez",913.46,395.7,S,Green,5.38,lbs,True,
PROD-000460,Task Educational Ask,Expect everyone impact wall look employee never green college together never TV.,Books & Media,Educational,BasicGoods,Garner Inc,659.34,291.03,XXL,White,14.38,lbs,True,
PROD-000461,Range Movies Trial,Easy worker who oil choice life administration oil this method build.,Books & Media,Movies,BasicGoods,Meyer Ltd,488.43,300.01,,,8.6,lbs,True,
PROD-000462,Good Movies Southern,Economy more teach focus four action control understand.,Books & Media,Movies,Premium Plus,"Weaver, Ortiz and Wall",108.84,47.56,,Green,8.71,lbs,True,
PROD-000463,Buy Movies Not,Technology none take along give morning day painting yourself.,Books & Media,Movies,BasicGoods,Horn LLC,192.61,108.04,XL,,13.46,lbs,True,
PROD-000464,Day Movies Administration,Major threat safe must speech dinner top face bit issue listen social or.,Books & Media,Movies,Premium Plus,"Barker, Brown and Grimes",906.87,441.64,,Blue,11.58,lbs,True,
PROD-000465,Can Movies Simple,Foreign suddenly thing official alone government machine.,Books & Media,Movies,ValueBrand,Bailey-Mann,1054.67,481.44,M,Navy,18.7,lbs,True,
PROD-000466,Ago Movies To,Opportunity write break finally member sometimes likely need figure bring reality plant seat.,Books & Media,Movies,ValueBrand,Gutierrez-Coleman,60.61,39.34,S,Red,3.09,lbs,True,
PROD-000467,Forward Movies Place,Person none conference important clearly live cold enough direction series course technology past number.,Books & Media,Movies,EcoChoice,Nguyen Group,286.38,157.14,,White,12.72,lbs,True,
PROD-000468,Southern Movies Full,Under enter rate final again large million task.,Books & Media,Movies,HomeComfort,Avery PLC,231.54,140.8,M,Red,8.18,lbs,True,
PROD-000469,Life Movies If,Beat plan issue usually special physical on likely account quite control down see kid rock.,Books & Media,Movies,SmartLife,Ford PLC,165.91,104.04,L,,11.24,lbs,True,
PROD-000470,Answer Movies Audience,Wide moment enjoy expert could teacher loss budget join no.,Books & Media,Movies,HomeComfort,Martinez-Rodriguez,439.61,326.99,M,Blue,0.68,lbs,True,
PROD-000471,Few Movies Main,Understand color knowledge effort much though seek run find exactly who use.,Books & Media,Movies,TechPro,Pitts-Hayes,286.5,146.11,XXL,,15.67,lbs,True,
PROD-000472,Write Movies Daughter,Present sing mention force computer I list risk.,Books & Media,Movies,SmartLife,Gardner Ltd,753.32,449.29,,White,18.02,lbs,True,
PROD-000473,Necessary Movies View,Environmental nature animal fear property listen save three identify top act morning another question want today.,Books & Media,Movies,StyleMax,"Sutton, Johnson and Dodson",392.88,188.08,L,Blue,4.8,lbs,True,
PROD-000474,Carry Movies Father,Way southern continue money color assume day realize almost vote nation.,Books & Media,Movies,BasicGoods,Duran Group,368.59,255.12,,Green,9.98,lbs,True,
PROD-000475,They Movies Defense,Energy crime behavior be later card charge scene.,Books & Media,Movies,EcoChoice,"Garner, Smith and Morgan",677.06,303.91,M,Navy,16.14,lbs,True,
PROD-000476,Rate Movies Drop,Simply politics skin discover nothing pressure I.,Books & Media,Movies,StyleMax,Gutierrez-Carpenter,731.46,468.4,S,Red,19.4,lbs,True,
PROD-000477,Share Movies Me,Night wind never believe there understand little capital recognize player.,Books & Media,Movies,ValueBrand,"Norman, Garcia and Jones",270.21,134.61,XL,Gray,14.02,lbs,True,
PROD-000478,Hair Movies Water,Process control read movement alone company customer main impact prepare.,Books & Media,Movies,FitGear,Gordon Inc,518.73,277.42,M,Blue,7.32,lbs,True,
PROD-000479,White Movies She,Service lawyer actually memory finally yes line including real economy meeting about reason easy.,Books & Media,Movies,BasicGoods,Butler PLC,546.64,412.47,XS,Black,13.84,lbs,True,
PROD-000480,Bad Movies Consumer,Member during participant determine possible forget plant development series around news choice whether contain large.,Books & Media,Movies,SmartLife,"Davis, Simmons and Bailey",250.2,127.44,XXL,Gray,18.07,lbs,True,
PROD-000481,Personal Music Free,Still instead might chance watch simply amount cold feel memory.,Books & Media,Music,ValueBrand,Heath Inc,430.93,272.11,L,Black,18.2,lbs,True,
PROD-000482,Grow Music Lay,Discuss appear reason marriage ahead quickly evidence make yet.,Books & Media,Music,StyleMax,Padilla-Jones,786.0,489.22,,Red,6.02,lbs,True,
PROD-000483,City Music Option,Effort join yeah thought citizen would cut.,Books & Media,Music,EcoChoice,Anderson-Dunn,161.67,88.51,,Navy,15.81,lbs,True,
PROD-000484,Food Music Most,Idea degree large position news reflect look determine song something learn imagine.,Books & Media,Music,ValueBrand,"Perry, Chang and Carr",110.09,49.25,L,Navy,18.54,lbs,True,
PROD-000485,Rate Music Right,Political relationship imagine notice old interview significant factor recently order economy despite.,Books & Media,Music,StyleMax,Sullivan-Erickson,521.19,216.96,,Blue,14.0,lbs,True,
PROD-000486,Republican Music Employee,Scientist strategy indicate beat team evening develop loss loss many modern none read everybody.,Books & Media,Music,Premium Plus,Wagner-Gutierrez,368.93,182.41,XXL,Gray,9.12,lbs,False,
PROD-000487,North Music Responsibility,Treatment court factor must not coach serve though help example environmental food consumer strategy hope.,Books & Media,Music,ValueBrand,"Brown, Martinez and Mendoza",73.54,35.53,,Blue,0.16,lbs,True,
PROD-000488,Nation Music Consumer,Four where new tree tree service rich while just in shake operation able street meet standard.,Books & Media,Music,StyleMax,Torres Group,318.0,159.72,S,Red,10.38,lbs,True,
PROD-000489,Especially Music Believe,Church particularly state visit mention heart five build model since big stay leg wonder term summer.,Books & Media,Music,BasicGoods,"Shaw, Weber and Clark",923.99,417.0,XXL,Navy,15.87,lbs,True,
PROD-000490,Base Music Easy,Performance allow put some onto consider top at wait.,Books & Media,Music,SmartLife,West-Diaz,533.33,244.4,S,Gray,16.01,lbs,True,
PROD-000491,May Music Fish,Her play new win rate program prove senior six hour the front fire decision response.,Books & Media,Music,LuxeLine,Wilson-Armstrong,323.54,213.1,,Red,0.51,lbs,False,
PROD-000492,According Music Start,Second up stock impact wind purpose at.,Books & Media,Music,FitGear,Lee-Miller,577.12,283.68,XS,,4.05,lbs,True,
PROD-000493,Human Music Into,Source clearly factor hear over reflect before.,Books & Media,Music,LuxeLine,Carter and Sons,165.1,92.69,XL,Green,3.07,lbs,True,
PROD-000494,Song Music Rock,Term window foreign forward society enjoy size his course simple Congress again create.,Books & Media,Music,TechPro,"Payne, Hess and Collins",184.92,93.36,XXL,Navy,15.49,lbs,True,
PROD-000495,Sea Music Per,Open help anyone region talk rise rate message serious military already blue police.,Books & Media,Music,FitGear,Barnes and Sons,786.27,415.36,XXL,Red,3.89,lbs,True,
PROD-000496,Writer Music Follow,Knowledge four catch sea building nor drop late argue clearly pressure throw decade against position.,Books & Media,Music,ValueBrand,Phillips-Acevedo,647.1,393.24,L,Blue,8.68,lbs,True,
PROD-000497,Available Music Rich,Be culture year require form keep particularly air American.,Books & Media,Music,FitGear,Cooper Group,264.67,115.63,L,Blue,8.23,lbs,True,
PROD-000498,Station Music Together,Magazine voice arm political wait give tell window kind available race board skin expect door.,Books & Media,Music,BasicGoods,Gibson-Best,245.66,152.19,L,Red,7.46,lbs,True,
PROD-000499,Message Music Police,Source prevent popular sea rest car that him design bag instead finish.,Books & Media,Music,HomeComfort,Aguilar-Wilson,307.75,234.5,,Gray,19.49,lbs,True,
PROD-000500,Cause Music All,Figure enough agency clear relate third everyone fear nice say catch subject land number what dog.,Books & Media,Music,LuxeLine,Hughes-Adams,200.64,113.99,XXL,Green,1.55,lbs,True,
